33:48.8,5,16.8,72,23.000491,32000,1
33:49.0,5.393258427,16.9,73,23.000491,32000,1
33:50.0,5.786516854,16.9,73,23.000491,32000,1
33:51.0,6.179775281,16.9,73,23.000491,32000,1
33:52.0,6.573033708,17,72,23.000491,32000,1
33:53.0,6.966292135,16.9,72,23.000491,32000,1
33:54.0,7.359550562,16.9,72,23.000491,32000,1
33:55.0,7.752808989,16.8,73,23.000491,32000,1
33:56.0,8.146067416,16.9,73,23.000491,32000,1
33:57.0,8.539325843,16.9,74,23.000491,32000,1
33:58.0,8.93258427,16.9,74,23.000491,32000,1
33:59.0,9.325842697,16.9,74,23.000491,32000,1
34:00.0,9.719101124,16.8,74,23.000491,32000,1
34:01.0,10.11235955,16.7,73,23.000491,32000,1
34:02.0,10.50561798,16.7,74,23.000491,32000,0
34:03.0,10.8988764,16.7,75,23.00049,32000,0
34:04.0,11.29213483,16.6,75,23.00049,32000,0
34:05.0,11.68539326,16.6,75,23.00049,32000,0
34:06.0,12.07865169,16.7,74,23.00049,32000,0
34:07.0,12.47191011,16.7,73,23.00049,32000,0
34:08.0,12.86516854,16.7,74,23.00049,32000,0
34:09.0,13.25842697,16.8,74,23.00049,32000,0
34:10.0,13.65168539,16.8,73,23.00049,32000,0
34:11.0,14.04494382,16.9,73,23.00049,32000,0
34:12.0,14.43820225,16.9,73,23.00049,32000,0
34:13.0,14.83146067,16.9,74,23.00049,32000,0
34:14.0,15.2247191,16.8,75,23.00049,32000,0
34:15.0,15.61797753,16.2,84,23.000489,32000,0
34:16.0,16.01123596,15.6,88,23.000489,32000,0
34:17.0,16.40449438,15.5,90,23.000489,32000,0
34:18.0,16.79775281,15,92,23.000489,32000,0
34:19.0,17.19101124,14.8,93,23.000489,32000,0
34:20.0,17.58426966,14.7,93,23.000489,32000,0
34:21.0,17.97752809,14.5,94,23.000489,32000,0
34:22.0,18.37078652,14.5,94,23.000489,32000,0
34:23.0,18.76404494,14.7,94,23.000489,32000,0
34:24.0,19.15730337,14.8,95,23.000489,32000,0
34:25.0,19.5505618,14.8,95,23.000488,32000,0
34:26.0,19.94382022,15,92,23.000488,32000,0
34:27.0,20.33707865,15.3,89,23.000488,32000,0
34:28.0,20.73033708,15.7,87,23.000488,32000,0
34:29.0,21.12359551,15.9,85,23.000488,32000,0
34:30.0,21.51685393,16.1,83,23.000488,32000,0
34:31.0,21.91011236,16.2,83,23.000488,32000,0
34:32.0,22.30337079,16.2,85,23.000488,32000,0
34:33.0,22.69662921,16.1,87,23.000488,32000,0
34:34.0,23.08988764,16,87,23.000488,32000,0
34:35.0,23.48314607,16,86,23.000487,32000,0
34:36.0,23.87640449,16.1,86,23.000487,32000,0
34:37.0,24.26966292,16,87,23.000487,32000,0
34:38.0,24.66292135,16,88,23.000487,32000,0
34:39.0,25.05617978,15.9,87,23.000487,32000,0
34:40.0,25.4494382,15.8,85,23.000487,32000,0
34:41.0,25.84269663,15.9,84,23.000487,32000,0
34:42.0,26.23595506,15.9,84,23.000487,32000,0
34:43.0,26.62921348,16,84,23.000486,32000,0
34:44.0,27.02247191,16.1,83,23.000486,32000,0
34:45.0,27.41573034,16.1,81,23.000486,32000,0
34:46.0,27.80898876,16.3,81,23.000486,32000,0
34:47.0,28.20224719,16.3,81,23.000486,32000,0
34:48.0,28.59550562,16.4,82,23.000486,32000,0
34:49.0,28.98876404,16.4,82,23.000486,32000,0
34:50.0,29.38202247,16.4,81,23.000486,32000,0
34:51.0,29.7752809,16.4,81,23.000485,32000,0
34:52.0,30.16853933,16.4,79,23.000485,32000,0
34:53.0,30.56179775,16.4,78,23.000485,32000,0
34:54.0,30.95505618,16.4,78,23.000485,32000,0
34:55.0,31.34831461,16.3,79,23.000485,32000,0
34:56.0,31.74157303,16.4,78,23.000485,32000,0
34:57.0,32.13483146,16.5,78,23.000485,32000,0
34:58.0,32.52808989,16.5,78,23.000484,32000,0
34:59.0,32.92134831,16.6,80,23.000484,32000,0
35:00.0,33.31460674,16.3,83,23.000484,32000,0
35:01.0,33.70786517,15.9,88,23.000484,32000,0
35:02.0,34.1011236,15.6,90,23.000484,32000,0
35:03.0,34.49438202,15.6,89,23.000484,32000,0
35:04.0,34.88764045,15.7,88,23.000483,32000,0
35:05.0,35.28089888,15.8,86,23.000483,32000,0
35:06.0,35.6741573,15.9,84,23.000483,32000,0
35:07.0,36.06741573,16.2,83,23.000483,32000,0
35:08.0,36.46067416,16.4,82,23.000483,32000,0
35:09.0,36.85393258,16.5,81,23.000483,32000,0
35:10.0,37.24719101,16.6,79,23.000483,32000,0
35:11.0,37.64044944,16.7,79,23.000482,32000,0
35:12.0,38.03370787,16.9,79,23.000482,32000,0
35:13.0,38.42696629,17,79,23.000482,32000,0
35:14.0,38.82022472,17.3,79,23.000482,32000,0
35:15.0,39.21348315,17.3,77,23.000482,32000,0
35:16.0,39.60674157,17.4,77,23.000481,32000,0
35:17.0,40,17.3,76,23.000481,32000,0
35:18.0,40.39325843,17.2,75,23.000481,32000,0
35:19.0,40.78651685,17.2,75,23.000481,32000,0
35:20.0,41.17977528,17.2,77,23.000481,32000,0
35:21.0,41.57303371,17.1,78,23.000481,32000,0
35:22.0,41.96629213,17.1,78,23.00048,32000,0
35:23.0,42.35955056,17.1,78,23.00048,32000,0
35:24.0,42.75280899,17.3,77,23.00048,32000,0
35:25.0,43.14606742,17.5,76,23.00048,32000,0
35:26.0,43.53932584,17.7,75,23.00048,32000,0
35:27.0,43.93258427,17.7,75,23.000479,32000,0
35:28.0,44.3258427,17.7,75,23.000479,32000,0
35:29.0,44.71910112,17.7,76,23.000479,32000,0
35:30.0,45.11235955,17.9,74,23.000479,32000,0
35:31.0,45.50561798,17.7,73,23.000479,32000,0
35:32.0,45.8988764,17.6,73,23.000478,32000,0
35:33.0,46.29213483,17.7,74,23.000478,32000,0
35:34.0,46.68539326,18.1,73,23.000478,32000,0
35:35.0,47.07865169,18.4,72,23.000478,32000,0
35:36.0,47.47191011,18.3,72,23.000478,32000,0
35:37.0,47.86516854,18.2,72,23.000477,32000,0
35:38.0,48.25842697,18.6,72,23.000477,32000,0
35:39.0,48.65168539,18.5,70,23.000477,32000,0
35:40.0,49.04494382,18,72,23.000477,32000,0
35:41.0,49.43820225,17.5,68,23.000476,32000,0
35:42.0,49.83146067,17.5,69,23.000476,32000,0
35:43.0,50.2247191,17.7,71,23.000476,32000,0
35:44.0,50.61797753,18.3,70,23.000476,32000,0
35:45.0,51.01123596,18.4,70,23.000476,32000,0
35:46.0,51.40449438,17.3,74,23.000475,32000,0
35:47.0,51.79775281,15.6,82,23.000475,32000,0
35:48.0,52.19101124,14.9,85,23.000475,32000,0
35:49.0,52.58426966,15,87,23.000475,32000,0
35:50.0,52.97752809,15.2,86,23.000474,32000,0
35:51.0,53.37078652,15.7,84,23.000474,32000,0
35:52.0,53.76404494,16.2,83,23.000474,32000,0
35:53.0,54.15730337,16.8,83,23.000474,32000,0
35:54.0,54.5505618,17.1,83,23.000473,32000,0
35:55.0,54.94382022,16.7,81,23.000473,32000,0
35:56.0,55.33707865,16.7,82,23.000473,32000,0
35:57.0,55.73033708,17.3,81,23.000473,32000,0
35:58.0,56.12359551,17.2,81,23.000472,32000,0
35:59.0,56.51685393,17.3,80,23.000472,32000,0
36:00.0,56.91011236,17.8,78,23.000472,32000,0
36:01.0,57.30337079,17.8,75,23.000472,32000,0
36:02.0,57.69662921,18.3,73,23.000471,32000,0
36:03.0,58.08988764,18.7,73,23.000471,32000,0
36:04.0,58.48314607,18.7,73,23.000471,32000,0
36:05.0,58.87640449,18.4,74,23.00047,32000,0
36:06.0,59.26966292,18.1,75,23.00047,32000,0
36:07.0,59.66292135,18,75,23.00047,32000,0
36:08.0,60.05617978,18,74,23.00047,32000,0
36:09.0,60.4494382,17.8,75,23.000469,32000,0
36:10.0,60.84269663,17.7,76,23.000469,32000,0
36:11.0,61.23595506,17.6,77,23.000469,32000,0
36:12.0,61.62921348,18,76,23.000468,32000,0
36:13.0,62.02247191,18.1,76,23.000468,32000,0
36:14.0,62.41573034,18,79,23.000468,32000,0
36:15.0,62.80898876,17.9,78,23.000467,32000,0
36:16.0,63.20224719,18.2,74,23.000467,32000,0
36:17.0,63.59550562,18.3,71,23.000467,32000,0
36:18.0,63.98876404,18.5,69,23.000467,32000,0
36:19.0,64.38202247,18.6,69,23.000466,32000,0
36:20.0,64.7752809,18.4,71,23.000466,32000,0
36:21.0,65.16853933,18.5,70,23.000466,32000,0
36:22.0,65.56179775,18.6,67,23.000465,32000,0
36:23.0,65.95505618,19,67,23.000465,32000,0
36:24.0,66.34831461,18.5,68,23.000465,32000,0
36:25.0,66.74157303,18.3,69,23.000464,32000,0
36:26.0,67.13483146,18.7,70,23.000464,32000,0
36:27.0,67.52808989,18.6,68,23.000463,32000,0
36:28.0,67.92134831,18.5,67,23.000463,32000,0
36:29.0,68.31460674,18.6,67,23.000463,32000,0
36:30.0,68.70786517,18.5,68,23.000462,32000,0
36:31.0,69.1011236,18.3,69,23.000462,32000,0
36:32.0,69.49438202,18.4,70,23.000462,32000,0
36:33.0,69.88764045,18.3,72,23.000461,32000,0
36:34.0,70.28089888,18.2,73,23.000461,32000,0
36:35.0,70.6741573,18.6,71,23.000461,32000,0
36:36.0,71.06741573,18.5,70,23.00046,32000,0
36:37.0,71.46067416,18.2,71,23.00046,32000,0
36:38.0,71.85393258,18.3,72,23.000459,32000,0
36:39.0,72.24719101,18.3,71,23.000459,32000,0
36:40.0,72.64044944,18.2,72,23.000459,32000,0
36:41.0,73.03370787,18.4,72,23.000458,32000,0
36:42.0,73.42696629,18,73,23.000458,32000,0
36:43.0,73.82022472,17.9,74,23.000457,32000,0
36:44.0,74.21348315,18,74,23.000457,32000,0
36:45.0,74.60674157,17.8,72,23.000457,32000,0
36:46.0,75,17.7,69,23.000456,32000,0
36:47.0,75.39325843,18,65,23.000456,32000,0
36:48.0,75.78651685,18.3,65,23.000455,32000,0
36:49.0,76.17977528,18.5,69,23.000455,32000,0
36:50.0,76.57303371,18,72,23.000455,32000,0
36:51.0,76.96629213,17.5,76,23.000454,32000,0
36:52.0,77.35955056,17.5,77,23.000454,32000,0
36:53.0,77.75280899,17.6,77,23.000453,32000,0
36:54.0,78.14606742,17.5,78,23.000453,32000,0
36:55.0,78.53932584,17.6,79,23.000452,32000,0
36:56.0,78.93258427,17.6,79,23.000452,32000,0
36:57.0,79.3258427,17.6,79,23.000451,32000,0
36:58.0,79.71910112,17.8,78,23.000451,32000,0
36:59.0,80.11235955,17.5,79,23.000451,32000,0
37:00.0,80.50561798,17.6,79,23.00045,32000,0
37:01.0,80.8988764,17.5,79,23.00045,32000,0
37:02.0,81.29213483,17.5,80,23.000449,32000,0
37:03.0,81.68539326,17.5,81,23.000449,32000,0
37:04.0,82.07865169,17.5,81,23.000448,32000,0
37:05.0,82.47191011,17.5,80,23.000448,32000,0
37:06.0,82.86516854,17.5,80,23.000447,32000,0
37:07.0,83.25842697,17.4,80,23.000447,32000,0
37:08.0,83.65168539,17.4,80,23.000446,32000,0
37:09.0,84.04494382,17.3,80,23.000446,32000,0
37:10.0,84.43820225,17.3,80,23.000445,32000,0
37:11.0,84.83146067,17.2,80,23.000445,32000,0
37:12.0,85.2247191,17.3,79,23.000444,32000,0
37:13.0,85.61797753,17.4,76,23.000444,32000,0
37:14.0,86.01123596,17.4,73,23.000443,32000,0
37:15.0,86.40449438,17.5,72,23.000442,32000,0
37:16.0,86.79775281,17.6,73,23.000442,32000,0
37:17.0,87.19101124,17.6,73,23.000441,32000,0
37:18.0,87.58426966,17.6,76,23.000441,32000,0
37:19.0,87.97752809,17.6,80,23.00044,32000,0
37:20.0,88.37078652,17,81,23.00044,32000,0
37:21.0,88.76404494,16.9,82,23.000439,32000,0
37:22.0,89.15730337,16.8,82,23.000439,32000,0
37:23.0,89.5505618,16.7,81,23.000438,32000,0
37:24.0,89.94382022,16.6,78,23.000437,32000,0
37:25.0,90.33707865,16.7,77,23.000437,32000,0
37:26.0,90.73033708,16.6,76,23.000436,32000,0
37:27.0,91.12359551,16.6,74,23.000436,32000,0
37:28.0,91.51685393,16.6,74,23.000435,32000,0
37:29.0,91.91011236,16.6,76,23.000434,32000,0
37:30.0,92.30337079,16.7,77,23.000434,32000,0
37:31.0,92.69662921,16.8,77,23.000433,32000,0
37:32.0,93.08988764,16.9,78,23.000432,32000,0
37:33.0,93.48314607,16.9,77,23.000432,32000,0
37:34.0,93.87640449,17,74,23.000431,32000,0
37:35.0,94.26966292,17.1,72,23.00043,32000,0
37:36.0,94.66292135,17.2,70,23.00043,32000,0
37:37.0,95.05617978,17.3,70,23.000429,32000,0
37:38.0,95.4494382,17.2,71,23.000428,32000,0
37:39.0,95.84269663,17.2,72,23.000428,32000,0
37:40.0,96.23595506,17.2,72,23.000427,32000,0
37:41.0,96.62921348,17.3,72,23.000426,32000,0
37:42.0,97.02247191,17.3,72,23.000426,32000,0
37:43.0,97.41573034,17.3,73,23.000425,32000,0
37:44.0,97.80898876,17.3,74,23.000424,32000,0
37:45.0,98.20224719,17.3,74,23.000424,32000,0
37:46.0,98.59550562,17.3,73,23.000423,32000,0
37:47.0,98.98876404,17.3,73,23.000422,32000,0
37:48.0,99.38202247,17.3,72,23.000421,32000,0
37:49.0,99.7752809,17.3,73,23.000421,32000,0
37:50.0,100.1685393,17.2,73,23.00042,32000,0
37:51.0,100.5617978,17.2,74,23.000419,32000,0
37:52.0,100.9550562,17.2,74,23.000418,32000,0
37:53.0,101.3483146,17.2,74,23.000418,32000,0
37:54.0,101.741573,17.3,74,23.000417,32000,0
37:55.0,102.1348315,17.2,73,23.000416,32000,0
37:56.0,102.5280899,17.2,74,23.000415,32000,0
37:57.0,102.9213483,17.2,74,23.000414,32000,0
37:58.0,103.3146067,17.2,75,23.000414,32000,0
37:59.0,103.7078652,17.2,75,23.000413,32000,0
38:00.0,104.1011236,17.2,76,23.000412,32000,0
38:01.0,104.494382,17.2,75,23.000411,32000,0
38:02.0,104.8876404,17.2,76,23.00041,32000,0
38:03.0,105.2808989,17.1,76,23.000409,32000,0
38:04.0,105.6741573,17.1,77,23.000409,32000,0
38:05.0,106.0674157,17.1,76,23.000408,32000,0
38:06.0,106.4606742,17.1,76,23.000407,32000,0
38:07.0,106.8539326,17.1,76,23.000406,32000,0
38:08.0,107.247191,17.1,76,23.000405,32000,0
38:09.0,107.6404494,17,75,23.000404,32000,0
38:10.0,108.0337079,17,76,23.000403,32000,0
38:11.0,108.4269663,17,76,23.000402,32000,0
38:12.0,108.8202247,17,77,23.000401,32000,0
38:13.0,109.2134831,17,77,23.0004,32000,0
38:14.0,109.6067416,17,77,23.000399,32000,0
38:15.0,110,17.1,77,23.000398,32000,0
38:16.0,110.3932584,17,76,23.000397,32000,0
38:17.0,110.7865169,17,76,23.000397,32000,0
38:18.0,111.1797753,17,77,23.000396,32000,0
38:19.0,111.5730337,17.1,77,23.000395,32000,0
38:20.0,111.9662921,17.1,76,23.000394,32000,0
38:21.0,112.3595506,17,75,23.000393,32000,0
38:22.0,112.752809,17.1,75,23.000392,32000,0
38:23.0,113.1460674,17.1,76,23.00039,32000,0
38:24.0,113.5393258,17.1,76,23.000389,32000,0
38:25.0,113.9325843,17,76,23.000388,32000,0
38:26.0,114.3258427,17,76,23.000387,32000,0
38:27.0,114.7191011,17.1,76,23.000386,32000,0
38:28.0,115.1123596,17.1,76,23.000385,32000,0
38:29.0,115.505618,17.1,76,23.000384,32000,0
38:30.0,115.8988764,17.2,76,23.000383,32000,0
38:31.0,116.2921348,17.2,76,23.000382,32000,0
38:32.0,116.6853933,17.2,75,23.000381,32000,0
38:33.0,117.0786517,17.2,77,23.00038,32000,0
38:34.0,117.4719101,17.1,78,23.000378,32000,0
38:35.0,117.8651685,17.1,78,23.000377,32000,0
38:36.0,118.258427,17.1,79,23.000376,32000,0
38:37.0,118.6516854,16.9,79,23.000375,32000,0
38:38.0,119.0449438,17,78,23.000374,32000,0
38:39.0,119.4382022,17,78,23.000373,32000,0
38:40.0,119.8314607,17,78,23.000371,32000,0
38:41.0,120.2247191,16.9,81,23.00037,32000,0
38:42.0,120.6179775,16.6,85,23.000369,32000,0
38:43.0,121.011236,16.3,83,23.000368,32000,0
38:44.0,121.4044944,16.3,82,23.000366,32000,0
38:45.0,121.7977528,16.3,82,23.000365,32000,0
38:46.0,122.1910112,16.3,82,23.000364,32000,0
38:47.0,122.5842697,16.3,83,23.000362,32000,0
38:48.0,122.9775281,16.4,83,23.000361,32000,0
38:49.0,123.3707865,16.3,82,23.00036,32000,0
38:50.0,123.7640449,16.4,81,23.000358,32000,0
38:51.0,124.1573034,16.5,82,23.000357,32000,0
38:52.0,124.5505618,16.4,83,23.000356,32000,0
38:53.0,124.9438202,16.3,83,23.000354,32000,0
38:54.0,125.3370787,16.2,83,23.000353,32000,0
38:55.0,125.7303371,16,84,23.000352,32000,0
38:56.0,126.1235955,15.9,84,23.00035,32000,0
38:57.0,126.5168539,15.8,84,23.000349,32000,0
38:58.0,126.9101124,15.9,84,23.000347,32000,0
38:59.0,127.3033708,16,85,23.000346,32000,0
39:00.0,127.6966292,16.1,85,23.000344,32000,0
39:01.0,128.0898876,16.2,83,23.000343,32000,0
39:02.0,128.4831461,16.4,81,23.000341,32000,0
39:03.0,128.8764045,16.7,78,23.00034,32000,0
39:04.0,129.2696629,16.7,78,23.000338,32000,0
39:05.0,129.6629213,16.8,78,23.000337,32000,0
39:06.0,130.0561798,16.8,77,23.000335,32000,0
39:07.0,130.4494382,16.8,77,23.000334,32000,0
39:08.0,130.8426966,16.8,77,23.000332,32000,0
39:09.0,131.2359551,16.8,77,23.000331,32000,0
39:10.0,131.6292135,16.9,77,23.000329,32000,0
39:11.0,132.0224719,16.9,77,23.000327,32000,0
39:12.0,132.4157303,16.8,78,23.000326,32000,0
39:13.0,132.8089888,16.8,78,23.000324,32000,0
39:14.0,133.2022472,16.8,77,23.000322,32000,0
39:15.0,133.5955056,16.8,77,23.000321,32000,0
39:16.0,133.988764,16.9,77,23.000319,32000,0
39:17.0,134.3820225,16.9,78,23.000317,32000,0
39:18.0,134.7752809,17,78,23.000316,32000,0
39:19.0,135.1685393,16.9,79,23.000314,32000,0
39:20.0,135.5617978,17,79,23.000312,32000,0
39:21.0,135.9550562,16.9,79,23.00031,32000,0
39:22.0,136.3483146,16.9,79,23.000309,32000,0
39:23.0,136.741573,16.9,79,23.000307,32000,0
39:24.0,137.1348315,16.8,78,23.000305,32000,0
39:25.0,137.5280899,16.9,78,23.000303,32000,0
39:26.0,137.9213483,16.9,78,23.000301,32000,0
39:27.0,138.3146067,16.5,82,23.000299,32000,0
39:28.0,138.7078652,15.8,86,23.000297,32000,0
39:29.0,139.1011236,15.4,87,23.000296,32000,0
39:30.0,139.494382,15.3,87,23.000294,32000,0
39:31.0,139.8876404,15.2,86,23.000292,32000,0
39:32.0,140.2808989,15.4,87,23.00029,32000,0
39:33.0,140.6741573,15.5,88,23.000288,32000,0
39:34.0,141.0674157,15.6,88,23.000286,32000,0
39:35.0,141.4606742,15.7,87,23.000284,32000,0
39:36.0,141.8539326,15.8,87,23.000282,32000,0
39:37.0,142.247191,15.9,87,23.00028,32000,0
39:38.0,142.6404494,15.9,87,23.000278,32000,0
39:39.0,143.0337079,15.9,87,23.000276,32000,0
39:40.0,143.4269663,15.8,88,23.000274,32000,0
39:41.0,143.8202247,15.8,88,23.000271,32000,0
39:42.0,144.2134831,15.9,88,23.000269,32000,0
39:43.0,144.6067416,15.9,88,23.000267,32000,0
39:44.0,145,15.8,88,23.000265,32000,0
39:45.0,145.3932584,15.8,87,23.000263,32000,0
39:46.0,145.7865169,15.8,87,23.000261,32000,0
39:47.0,146.1797753,15.7,88,23.000258,32000,0
39:48.0,146.5730337,15.7,88,23.000256,32000,0
39:49.0,146.9662921,15.7,88,23.000254,32000,0
39:50.0,147.3595506,15.7,89,23.000252,32000,0
39:51.0,147.752809,15.8,90,23.00025,32000,0
39:52.0,148.1460674,15.8,89,23.000247,32000,0
39:53.0,148.5393258,16.2,87,23.000245,32000,0
39:54.0,148.9325843,16.5,84,23.000243,32000,0
39:55.0,149.3258427,16.6,85,23.00024,32000,0
39:56.0,149.7191011,16.6,86,23.000238,32000,0
39:57.0,150.1123596,16.2,90,23.000235,32000,0
39:58.0,150.505618,15.8,93,23.000233,32000,0
39:59.0,150.8988764,15.8,93,23.000231,32000,0
40:00.0,151.2921348,15.9,93,23.000228,32000,0
40:01.0,151.6853933,15.9,94,23.000226,32000,0
40:02.0,152.0786517,16,93,23.000223,32000,0
40:03.0,152.4719101,16,92,23.000221,32000,0
40:04.0,152.8651685,16.1,92,23.000218,32000,0
40:05.0,153.258427,16.1,92,23.000216,32000,0
40:06.0,153.6516854,16.2,91,23.000213,32000,0
40:07.0,154.0449438,16.2,89,23.000211,32000,0
40:08.0,154.4382022,16.2,87,23.000208,32000,0
40:09.0,154.8314607,16.4,85,23.000206,32000,0
40:10.0,155.2247191,16.5,84,23.000203,32000,0
40:11.0,155.6179775,16.6,83,23.0002,32000,0
40:12.0,156.011236,16.7,83,23.000198,32000,0
40:13.0,156.4044944,16.8,82,23.000195,32000,0
40:14.0,156.7977528,17,82,23.000192,32000,0
40:15.0,157.1910112,17,82,23.00019,32000,0
40:16.0,157.5842697,17,82,23.000187,32000,0
40:17.0,157.9775281,17,82,23.000184,32000,0
40:18.0,158.3707865,17.1,81,23.000182,32000,0
40:19.0,158.7640449,17.2,80,23.000179,32000,0
40:20.0,159.1573034,17.3,79,23.000176,32000,0
40:21.0,159.5505618,17.6,78,23.000173,32000,0
40:22.0,159.9438202,17.8,77,23.00017,32000,0
40:23.0,160.3370787,17.6,77,23.000168,32000,0
40:24.0,160.7303371,17.6,77,23.000165,32000,0
40:25.0,161.1235955,17.7,76,23.000162,32000,0
40:26.0,161.5168539,18.1,75,23.000159,32000,0
40:27.0,161.9101124,18.1,75,23.000156,32000,0
40:28.0,162.3033708,18.2,74,23.000153,32000,0
40:29.0,162.6966292,18.4,73,23.00015,32000,0
40:30.0,163.0898876,18.3,73,23.000147,32000,0
40:31.0,163.4831461,18.4,73,23.000145,32000,0
40:32.0,163.8764045,18.4,73,23.000142,32000,0
40:33.0,164.2696629,18.6,72,23.000139,32000,0
40:34.0,164.6629213,18.6,72,23.000136,32000,0
40:35.0,165.0561798,18.3,74,23.000133,32000,0
40:36.0,165.4494382,18.2,75,23.00013,32000,0
40:37.0,165.8426966,18.4,74,23.000127,32000,0
40:38.0,166.2359551,18.4,73,23.000124,32000,0
40:39.0,166.6292135,18.3,72,23.000121,32000,0
40:40.0,167.0224719,18.6,73,23.000118,32000,0
40:41.0,167.4157303,18.9,72,23.000114,32000,0
40:42.0,167.8089888,19.1,71,23.000111,32000,0
40:43.0,168.2022472,18.8,71,23.000108,32000,0
40:44.0,168.5955056,19.2,71,23.000105,32000,0
40:45.0,168.988764,18.9,72,23.000102,32000,0
40:46.0,169.3820225,19.2,71,23.000099,32000,0
40:47.0,169.7752809,19.3,70,23.000096,32000,0
40:48.0,170.1685393,19.4,71,23.000093,32000,0
40:49.0,170.5617978,18.9,73,23.00009,32000,0
40:50.0,170.9550562,18.8,74,23.000086,32000,0
40:51.0,171.3483146,18.6,74,23.000083,32000,0
40:52.0,171.741573,18.5,75,23.00008,32000,0
40:53.0,172.1348315,18.8,72,23.000077,32000,0
40:54.0,172.5280899,18.6,73,23.000074,32000,0
40:55.0,172.9213483,18.6,74,23.00007,32000,0
40:56.0,173.3146067,18.4,74,23.000067,32000,0
40:57.0,173.7078652,18.2,73,23.000064,32000,0
40:58.0,174.1011236,18.5,73,23.000061,32000,0
40:59.0,174.494382,18.3,74,23.000058,32000,0
41:00.0,174.8876404,18.2,74,23.000054,32000,0
41:01.0,175.2808989,18.5,74,23.000051,32000,0
41:02.0,175.6741573,18.5,74,23.000048,32000,0
