33:48.8,5,16.8,72,23.000491,32000,1
47:03.0,317.6404494,17.89846045,78.6592261,22.999519,32000,0
47:04.0,318.0337079,17.89981792,78.66057638,22.999518,32000,0
47:05.0,318.4269663,17.90117538,78.66192666,22.999518,32000,0
47:06.0,318.8202247,17.90253284,78.66327694,22.999518,32000,0
47:07.0,319.2134831,17.9038903,78.66462723,22.999518,32000,0
47:08.0,319.6067416,17.90524776,78.66597751,22.999518,32000,0
47:09.0,320,17.90660522,78.66732779,22.999517,32000,0
47:10.0,320.3932584,17.90796269,78.66867807,22.999517,32000,0
47:11.0,320.7865169,17.90932015,78.67002835,22.999517,32000,0
47:12.0,321.1797753,17.91067761,78.67137863,22.999517,32000,0
47:13.0,321.5730337,17.91203507,78.67272891,22.999517,32000,0
47:14.0,321.9662921,17.91339253,78.6740792,22.999516,32000,0
47:15.0,322.3595506,17.91474999,78.67542948,22.999516,32000,0
47:16.0,322.752809,17.91610746,78.67677976,22.999516,32000,0
47:17.0,323.1460674,17.91746492,78.67813004,22.999516,32000,0
47:18.0,323.5393258,17.91882238,78.67948032,22.999516,32000,0
47:19.0,323.9325843,17.92017984,78.6808306,22.999516,32000,0
47:20.0,324.3258427,17.9215373,78.68218088,22.999515,32000,0
47:21.0,324.7191011,17.92289477,78.68353116,22.999515,32000,0
47:22.0,325.1123596,17.92425223,78.68488145,22.999515,32000,0
47:23.0,325.505618,17.92560969,78.68623173,22.999515,32000,0
47:24.0,325.8988764,17.92696715,78.68758201,22.999515,32000,0
47:25.0,326.2921348,17.92832461,78.68893229,22.999514,32000,0
47:26.0,326.6853933,17.92968207,78.69028257,22.999514,32000,0
47:27.0,327.0786517,17.93103954,78.69163285,22.999514,32000,0
47:28.0,327.4719101,17.932397,78.69298313,22.999514,32000,0
47:29.0,327.8651685,17.93375446,78.69433341,22.999514,32000,0
47:30.0,328.258427,17.93511192,78.6956837,22.999514,32000,0
47:31.0,328.6516854,17.93646938,78.69703398,22.999513,32000,0
47:32.0,329.0449438,17.93782684,78.69838426,22.999513,32000,0
47:33.0,329.4382022,17.93918431,78.69973454,22.999513,32000,0
47:34.0,329.8314607,17.94054177,78.70108482,22.999513,32000,0
47:35.0,330.2247191,17.94189923,78.7024351,22.999513,32000,0
47:36.0,330.6179775,17.94325669,78.70378538,22.999513,32000,0
47:37.0,331.011236,17.94461415,78.70513567,22.999513,32000,0
47:38.0,331.4044944,17.94597162,78.70648595,22.999512,32000,0
47:39.0,331.7977528,17.94732908,78.70783623,22.999512,32000,0
47:40.0,332.1910112,17.94868654,78.70918651,22.999512,32000,0
47:41.0,332.5842697,17.950044,78.71053679,22.999512,32000,0
47:42.0,332.9775281,17.95140146,78.71188707,22.999512,32000,0
47:43.0,333.3707865,17.95275892,78.71323735,22.999512,32000,0
47:44.0,333.7640449,17.95411639,78.71458763,22.999511,32000,0
47:45.0,334.1573034,17.95547385,78.71593792,22.999511,32000,0
47:46.0,334.5505618,17.95683131,78.7172882,22.999511,32000,0
47:47.0,334.9438202,17.95818877,78.71863848,22.999511,32000,0
47:48.0,335.3370787,17.95954623,78.71998876,22.999511,32000,0
47:49.0,335.7303371,17.96090369,78.72133904,22.999511,32000,0
47:50.0,336.1235955,17.96226116,78.72268932,22.999511,32000,0
47:51.0,336.5168539,17.96361862,78.7240396,22.999511,32000,0
47:52.0,336.9101124,17.96497608,78.72538989,22.99951,32000,0
47:53.0,337.3033708,17.96633354,78.72674017,22.99951,32000,0
47:54.0,337.6966292,17.967691,78.72809045,22.99951,32000,0
47:55.0,338.0898876,17.96904847,78.72944073,22.99951,32000,0
47:56.0,338.4831461,17.97040593,78.73079101,22.99951,32000,0
47:57.0,338.8764045,17.97176339,78.73214129,22.99951,32000,0
47:58.0,339.2696629,17.97312085,78.73349157,22.99951,32000,0
47:59.0,339.6629213,17.97447831,78.73484185,22.99951,32000,0
48:00.0,340.0561798,17.97583577,78.73619214,22.999509,32000,0
48:01.0,340.4494382,17.97719324,78.73754242,22.999509,32000,0
48:02.0,340.8426966,17.9785507,78.7388927,22.999509,32000,0
48:03.0,341.2359551,17.97990816,78.74024298,22.999509,32000,0
48:04.0,341.6292135,17.98126562,78.74159326,22.999509,32000,0
48:05.0,342.0224719,17.98262308,78.74294354,22.999509,32000,0
48:06.0,342.4157303,17.98398054,78.74429382,22.999509,32000,0
48:07.0,342.8089888,17.98533801,78.7456441,22.999509,32000,0
48:08.0,343.2022472,17.98669547,78.74699439,22.999508,32000,0
48:09.0,343.5955056,17.98805293,78.74834467,22.999508,32000,0
48:10.0,343.988764,17.98941039,78.74969495,22.999508,32000,0
48:11.0,344.3820225,17.99076785,78.75104523,22.999508,32000,0
48:12.0,344.7752809,17.99212532,78.75239551,22.999508,32000,0
48:13.0,345.1685393,17.99348278,78.75374579,22.999508,32000,0
48:14.0,345.5617978,17.99484024,78.75509607,22.999508,32000,0
48:15.0,345.9550562,17.9961977,78.75644636,22.999508,32000,0
48:16.0,346.3483146,17.99755516,78.75779664,22.999508,32000,0
48:17.0,346.741573,17.99891262,78.75914692,22.999508,32000,0
48:18.0,347.1348315,18.00027009,78.7604972,22.999507,32000,0
48:19.0,347.5280899,18.00162755,78.76184748,22.999507,32000,0
48:20.0,347.9213483,18.00298501,78.76319776,22.999507,32000,0
48:21.0,348.3146067,18.00434247,78.76454804,22.999507,32000,0
48:22.0,348.7078652,18.00569993,78.76589832,22.999507,32000,0
48:23.0,349.1011236,18.00705739,78.76724861,22.999507,32000,0
48:24.0,349.494382,18.00841486,78.76859889,22.999507,32000,0
48:25.0,349.8876404,18.00977232,78.76994917,22.999507,32000,1
48:26.0,350.2808989,18.01112978,78.77129945,22.999507,32000,1
48:27.0,350.6741573,18.01248724,78.77264973,22.999507,32000,1
48:28.0,351.0674157,18.0138447,78.77400001,22.999507,32000,1
48:29.0,351.4606742,18.01520216,78.77535029,22.999506,32000,1
48:30.0,351.8539326,18.01655963,78.77670058,22.999506,32000,1
48:31.0,352.247191,18.01791709,78.77805086,22.999506,32000,1
48:32.0,352.6404494,18.01927455,78.77940114,22.999506,32000,1
48:33.0,353.0337079,18.02063201,78.78075142,22.999506,32000,1
48:34.0,353.4269663,18.02198947,78.7821017,22.999506,32000,1
48:35.0,353.8202247,18.02334694,78.78345198,22.999506,32000,1
48:36.0,354.2134831,18.0247044,78.78480226,22.999506,32000,1
48:36.9,354.6067416,18.02606186,78.78615254,22.999506,32000,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
